query_id,flight_id,image_name,query_image_path,latitude,longitude,absolute_altitude,relative_altitude,gimbal_yaw_degree,gimbal_pitch_degree,gimbal_roll_degree,flight_pitch_degree,calibrated_focal_length_px,optical_center_x,optical_center_y,image_width_px,image_height_px,query_x,query_y,query_crs,footprint_area_m2,footprint_core_ratio,footprint_polygon_xy
q_001,DJI_202510311347_009_新建面状航线1,DJI_20251031135226_0007_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135226_0007_V.JPG,30.391360976,114.436860890,391.462,372.271,-29.20,-90.00,180.00,-13.70,3725.151611,2640.000,1978.000,5280,3956,253726.527,3364940.577,EPSG:32650,75041.775,0.60,"[[253530.485, 3364966.881], [253806.759, 3365121.285], [253922.432, 3364914.311], [253646.159, 3364759.908]]"
q_002,DJI_202510311347_009_新建面状航线1,DJI_20251031135240_0013_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135240_0013_V.JPG,30.389729402,114.437908373,391.490,372.298,-29.40,-90.00,180.00,-15.50,3725.151611,2640.000,1978.000,5280,3956,253823.110,3364757.406,EPSG:32650,75052.660,0.60,"[[253626.964, 3364783.028], [253902.716, 3364938.406], [254019.12, 3364731.823], [253743.368, 3364576.444]]"
q_003,DJI_202510311347_009_新建面状航线1,DJI_20251031135249_0017_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135249_0017_V.JPG,30.388641498,114.438608174,391.443,372.259,-29.20,-90.00,180.00,-14.70,3725.151611,2640.000,1978.000,5280,3956,253887.642,3364635.269,EPSG:32650,75036.937,0.60,"[[253691.607, 3364661.572], [253967.872, 3364815.971], [254083.542, 3364609.004], [253807.277, 3364454.605]]"
q_004,DJI_202510311347_009_新建面状航线1,DJI_20251031135518_0069_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135518_0069_V.JPG,30.383033894,114.443465359,391.433,372.261,152.30,-90.00,180.00,-20.50,3725.151611,2640.000,1978.000,5280,3956,254340.458,3364003.005,EPSG:32650,75037.743,0.60,"[[254535.739, 3363971.579], [254255.526, 3363824.464], [254145.313, 3364034.389], [254425.526, 3364181.504]]"
q_005,DJI_202510311347_009_新建面状航线1,DJI_20251031135527_0073_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135527_0073_V.JPG,30.384122406,114.442766885,391.455,372.281,152.10,-90.00,180.00,-19.50,3725.151611,2640.000,1978.000,5280,3956,254276.046,3364125.204,EPSG:32650,75045.806,0.60,"[[254471.445, 3364094.458], [254191.732, 3363946.358], [254080.781, 3364155.908], [254360.494, 3364304.008]]"
q_006,DJI_202510311347_009_新建面状航线1,DJI_20251031135751_0123_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135751_0123_V.JPG,30.392065173,114.438923413,391.457,372.267,-29.20,-90.00,180.00,-12.60,3725.151611,2640.000,1978.000,5280,3956,253926.531,3365014.163,EPSG:32650,75040.162,0.60,"[[253730.492, 3365040.467], [254006.762, 3365194.869], [254122.435, 3364987.898], [253846.165, 3364833.496]]"
q_007,DJI_202510311347_009_新建面状航线1,DJI_20251031135805_0129_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135805_0129_V.JPG,30.390435902,114.439970369,391.488,372.295,-29.20,-90.00,180.00,-13.20,3725.151611,2640.000,1978.000,5280,3956,254023.072,3364831.251,EPSG:32650,75051.451,0.60,"[[253827.018, 3364857.557], [254103.309, 3365011.97], [254218.99, 3364804.983], [253942.699, 3364650.57]]"
q_008,DJI_202510311347_009_新建面状航线1,DJI_20251031135815_0134_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031135815_0134_V.JPG,30.389296495,114.440703414,391.482,372.291,-29.00,-90.00,180.00,-13.10,3725.151611,2640.000,1978.000,5280,3956,254090.672,3364703.332,EPSG:32650,75049.838,0.60,"[[253894.713, 3364730.322], [254171.539, 3364883.769], [254286.495, 3364676.382], [254009.67, 3364522.935]]"
q_009,DJI_202510311347_009_新建面状航线1,DJI_20251031140038_0183_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140038_0183_V.JPG,30.383170629,114.445894109,391.400,372.241,151.70,-90.00,180.00,-18.40,3725.151611,2640.000,1978.000,5280,3956,254574.257,3364012.895,EPSG:32650,75029.680,0.60,"[[254769.845, 3363983.517], [254491.203, 3363833.484], [254378.804, 3364042.233], [254657.446, 3364192.266]]"
q_010,DJI_202510311347_009_新建面状航线1,DJI_20251031140057_0191_V.JPG,/mnt/d/aiproject/imagematch/new4output/nadir_009010_caiwangcun_gate_speedopt_matrix_2026-04-27/G01_baseline_current_pipeline/selected_queries/DJI_202510311347_009_新建面状航线1/DJI_20251031140057_0191_V.JPG,30.385351682,114.444493056,391.444,372.269,151.60,-90.00,180.00,-19.60,3725.151611,2640.000,1978.000,5280,3956,254445.044,3364257.745,EPSG:32650,75040.968,0.60,"[[254640.698, 3364228.707], [254362.297, 3364078.176], [254249.525, 3364286.744], [254527.926, 3364437.274]]"
