query_id,flight_id,image_name,query_image_path,latitude,longitude,absolute_altitude,relative_altitude,gimbal_pitch_degree,gimbal_yaw_degree,flight_pitch_degree,query_x,query_y,query_crs
q_001,DJI_202510311347_009_新建面状航线1,DJI_20251031135154_0001_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031135154_0001_V.JPG,30.395028399,114.434501614,391.425,372.255,-45.00,150.50,-15.30,253508.984,3365352.320,EPSG:32650
q_002,DJI_202510311347_009_新建面状航线1,DJI_20251031135226_0007_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031135226_0007_V.JPG,30.391360976,114.436860890,391.462,372.271,-90.00,-29.20,-13.70,253726.527,3364940.577,EPSG:32650
q_003,DJI_202510311347_009_新建面状航线1,DJI_20251031135420_0058_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031135420_0058_V.JPG,30.377899393,114.445510192,391.452,372.258,-45.10,-29.10,-11.30,254524.168,3363429.313,EPSG:32650
q_004,DJI_202510311347_009_新建面状航线1,DJI_20251031135820_0137_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031135820_0137_V.JPG,30.388697095,114.441087649,391.421,372.240,-89.90,150.90,-13.50,254126.101,3364636.042,EPSG:32650
q_005,DJI_202510311347_009_新建面状航线1,DJI_20251031135821_0139_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031135821_0139_V.JPG,30.388494368,114.441217760,391.465,372.268,-45.00,-29.20,-13.00,254138.099,3364613.284,EPSG:32650
q_006,DJI_202510311347_009_新建面状航线1,DJI_20251031140416_0270_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031140416_0270_V.JPG,30.385810870,114.445457729,391.460,372.276,-89.90,150.80,-12.50,254538.917,3364306.562,EPSG:32650
q_007,DJI_202510311347_009_新建面状航线1,DJI_20251031140436_0280_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031140436_0280_V.JPG,30.383463287,114.446965726,391.489,372.296,-45.10,-29.10,-12.90,254677.995,3364043.018,EPSG:32650
q_008,DJI_202510311347_009_新建面状航线1,DJI_20251031140819_0350_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031140819_0350_V.JPG,30.395951708,114.441458010,391.508,372.318,-45.00,150.90,-11.70,254179.882,3365439.550,EPSG:32650
q_009,DJI_202510311347_009_新建面状航线1,DJI_20251031141120_0411_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031141120_0411_V.JPG,30.383357951,114.450805016,391.442,372.271,-45.00,-28.70,-19.00,255046.770,3364023.024,EPSG:32650
q_010,DJI_202510311347_009_新建面状航线1,DJI_20251031141125_0412_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311347_009_新建面状航线1/DJI_20251031141125_0412_V.JPG,30.384012075,114.450384189,391.439,372.269,-90.00,151.60,-18.70,255007.953,3364096.456,EPSG:32650
q_011,DJI_202510311413_010_新建面状航线1,DJI_20251031141624_0001_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141624_0001_V.JPG,30.384317100,114.450189250,391.467,372.279,-90.00,153.00,-0.50,254989.977,3364130.696,EPSG:32650
q_012,DJI_202510311413_010_新建面状航线1,DJI_20251031141629_0004_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031141629_0004_V.JPG,30.384572244,114.450024562,391.437,372.273,-44.90,-28.60,-20.40,254974.784,3364159.340,EPSG:32650
q_013,DJI_202510311413_010_新建面状航线1,DJI_20251031142002_0086_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142002_0086_V.JPG,30.387643176,114.449311611,391.464,372.294,-89.90,150.80,-14.40,254913.927,3364501.354,EPSG:32650
q_014,DJI_202510311413_010_新建面状航线1,DJI_20251031142134_0111_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142134_0111_V.JPG,30.382810478,114.453671346,391.470,372.297,-44.90,-28.30,-19.40,255320.921,3363956.125,EPSG:32650
q_015,DJI_202510311413_010_新建面状航线1,DJI_20251031142446_0178_V.JPG,/mnt/d/数据/武汉影像/挑选无人机0.1m/DJI_202510311413_010_新建面状航线1/DJI_20251031142446_0178_V.JPG,30.393199334,114.448258430,391.436,372.263,-90.00,-29.10,-14.70,254826.586,3365119.640,EPSG:32650
